lat,lng
36.8541,10.1596
-19.9629,-43.9694
45.4476,12.3325
40.7621,-73.9997
-23.5725,-46.6355
37.39,-5.98967
41.8664,12.4693
40.7911,-77.8661
48.8864,2.31137
41.371,2.16515
55.35,-2.91898
41.3846,2.17472
43.552,7.01753
37.806,12.436
48.1498,11.5727
39.3598,-120.215
40.7189,-73.987
54.5688,18.3981
41.3782,2.17212
43.9939,10.3119
44.4466,26.0974
55.665,12.5474
48.4421,-123.375
-8.69333,115.264
52.8995,1.21008
48.8837,2.33897
-33.4434,-70.6571
48.8974,2.09667
37.7322,-122.436
43.6148,39.7185
42.5085,-76.6165
-24.0251,-46.4774
55.9391,-3.21669
-35.5338,138.681
49.0969,1.97638
36.0236,-5.61301
25.0036,34.8826
45.0842,13.6303
-36.9008,174.772
38.907,-77.0294
48.8846,2.27693
43.7945,11.1524
40.9147,8.77435
55.6942,12.5441
43.7038,10.5861
35.628,-5.28222
37.5578,126.924
37.4007,-5.97764
40.9618,-72.1862
18.9797,-99.089
38.6371,0.030926
38.71,-9.149
34.051,-118.395
41.7334,22.1973
48.8842,2.34214
43.5071,16.4438
38.618,-0.12549
40.6289,14.481
51.9098,4.47845
44.1154,15.2473
45.9063,9.33474
44.4444,26.0965
-23.6683,-46.7233
45.5032,12.3206
52.1329,5.94573
30.2834,-97.7533
40.4668,-3.70384
39.3772,3.20159
48.0658,14.0196
40.5977,14.3865
-23.6037,-46.6905
28.0479,-82.4341
41.3778,2.13629
48.8548,-0.105939
36.5952,-6.24398
55.7708,37.6366
45.4575,9.15925
18.4485,-64.6188
54.0949,28.3161
34.0992,-118.302
38.7174,-9.14491
39.8157,15.7894
41.4637,14.3924
43.2906,-5.01562
4.59607,-74.0719
25.9444,-80.1246
29.9383,-90.0686
43.7796,11.2546
34.7175,135.479
33.8432,-116.508
22.2345,113.95
40.7191,-73.954
52.5411,13.4242
52.3648,4.85238
39.946,-75.1569
-33.4524,-70.5893
47.503,19.0622
46.2536,6.81671
37.7543,-122.16
43.5069,16.431
37.7623,-122.422
38.9137,-77.0152
25.7928,-80.1305
46.3435,-1.26244
38.3862,-75.0657
45.2114,-123.966
32.7836,35.1709
38.7142,-9.14952
45.4542,9.18981
38.3425,-122.514
54.6721,25.2966
51.2032,6.76219
43.1054,5.82499
55.6866,12.5876
7.88629,98.3017
37.5226,13.4346
44.0375,10.0397
43.5164,16.4619
43.5123,11.1472
48.8477,2.3087
-33.8367,151.147
40.8223,-73.9385
52.4932,13.437
48.865,2.3365
40.0407,-105.279
48.8495,2.36546
-33.9215,150.744
54.3544,18.6343
31.9495,35.931
43.2955,5.37929
-29.9187,-71.2761
41.8906,-87.6215
-34.9883,117.837
48.9925,-1.53712
40.7849,-77.8493
40.7279,-74.0012
38.1651,-121.152
44.2231,-72.7493
33.876,-118.407
-8.68769,115.165
51.4851,0.015392
52.4867,13.3912
27.1687,78.0499
46.042,14.4723
-34.5883,-58.439
51.6361,-0.493463
36.7213,-4.37477
47.8417,10.4135
52.4839,13.3603
41.3882,2.19544
38.9619,-9.41535
48.8257,2.34096
48.8768,2.39093
52.5202,13.4688
19.595,-155.972
48.8386,2.29883
48.1753,16.3778
39.5802,2.66217
22.2428,114.164
49.4071,0.224682
37.8814,-4.78213
-34.7341,150.523
39.0455,-77.0597
36.1173,-86.7898
50.446,30.5188
19.307,-69.5621
51.1468,16.9502
20.4984,-86.952
43.0778,-73.7801
-33.8509,151.216
28.5635,77.1616
48.8593,2.3495
32.7453,-117.186
-33.8721,151.197
41.4012,2.14439
47.5068,19.0633
45.5249,-122.593
52.3697,4.87445
37.7863,-122.395
41.6261,-70.5856
41.896,12.4442
38.019,12.8837
-33.7945,151.27
41.3763,2.18963
44.7434,-78.191
-23.6133,-45.353
50.4405,30.5233
43.2577,-2.92172
39.7942,18.3505
34.1166,-117.166
49.3086,19.9607
46.2741,6.31595
36.5967,-4.515
-27.4835,153.006
34.0493,-118.278
43.0092,3.05717
53.0121,18.617
44.4261,26.1212
52.3943,9.69309
64.1419,-21.9463
42.5813,18.22
50.1156,8.67282
42.0548,13.9186
52.5276,13.4094
36.4628,25.3763
43.2682,12.016
45.434,12.3377
41.8931,12.4744
12.3958,99.9956
48.886,2.31808
-29.9058,-71.2606
32.7262,-117.256
45.6465,-0.017198
45.6947,9.67657
38.0472,-78.5009
51.2071,3.21532
43.2285,76.9608
38.8074,-77.0765
59.3121,18.1331
12.9104,100.864
40.7299,-111.554
51.5149,-0.207192
53.9257,14.4276
45.4867,9.15427
53.62,10.1622
9.01491,-79.4854
35.3546,-82.552
41.9687,2.81954
-44.6974,169.138
48.8923,2.34256
51.5535,-0.00174
50.823,4.34356
43.5834,7.12203
6.98186,80.7574
49.0195,9.10137
51.9538,4.51779
50.0555,19.9438
37.5401,127.067
43.25,-2.91937
45.0607,7.6867
40.7123,14.7226
42.1592,8.61722
37.846,-122.275
48.8737,2.35045
44.6215,10.5802
41.9332,-87.6579
50.0491,36.2096
49.3379,3.90583
40.7557,-73.9683
40.7465,-73.9458
38.7125,-9.12754
34.0982,-118.215
40.7197,-73.9551
52.3776,9.75849
48.1363,11.5874
51.6361,-0.119553
37.0703,15.2909
49.2667,-123.099
41.3837,2.17325
36.5303,-6.29222
37.3936,-6.00055
45.504,-73.5621
37.9718,23.7436
41.0325,28.9844
43.7852,11.2494
48.8467,2.30814
3.4402,-76.5407
22.6116,120.3
52.5466,13.424
40.7309,-73.9842
52.4911,13.4202
39.3199,2.99948
39.365,-9.31609
40.7306,-74.0058
45.4924,-73.5655
51.8232,4.42365
36.7267,14.8392
41.4025,-70.5746
31.6804,34.5573
45.9221,6.86829
48.8559,2.27475
7.81914,98.313
43.6708,7.21938
45.1245,14.5326
31.2614,35.2149
45.7816,4.8403
41.8957,12.4485
41.1528,-8.60375
-22.9832,-43.1955
33.9544,-118.437
48.8542,2.36411
48.8661,2.34821
40.7514,-73.9977
43.9569,5.77997
39.8239,-86.1464
40.8033,-73.966
34.1431,-118.372
38.2305,-75.1918
46.1972,6.14668
26.0123,-80.1163
48.8626,2.36303
22.8752,-109.939
3.14866,101.71
52.4078,13.5323
52.4933,13.4147
30.289,-97.7145
52.4696,13.4359
38.0654,15.6687
37.1005,-8.67443
40.2161,-8.40716
18.303,-65.301
48.7471,9.17346
44.8136,20.4687
35.7301,139.73
43.5094,16.4459
59.3295,18.1097
29.9558,-90.0689
36.8499,-4.82244
51.5167,-0.20157
21.3842,-98.9922
43.8369,4.78154
40.4135,-3.71194
45.394,7.70016
10.7791,106.704
41.9303,-87.6699
47.0275,-122.384
44.924,-93.1641
42.383,-71.1359
43.4836,-8.23384
41.8759,12.4673
45.5326,-73.5748
48.8182,2.41568
-37.806,144.963
-22.8084,-47.071
43.3391,11.3059
44.3462,9.17014
38.7342,-9.13618
52.4234,-2.14601
48.8009,2.42525
40.6782,-73.9951
55.6979,12.5451
28.3119,-81.6789
44.8345,-0.608487
41.3814,2.17555
46.7841,4.7465
53.93,27.6347
41.4891,-71.3064
25.7729,-80.1317
50.9633,6.9576
42.0134,-87.6633
49.274,-123.101
-32.9437,151.656
51.3387,-0.139387
48.8696,2.363
48.8573,2.36839
16.067,108.224
51.4136,-0.197265
52.5248,13.3958
41.0897,9.47194
51.2218,6.78601
48.8672,2.38174
37.3856,-5.994
19.945,-87.4578
41.1131,20.7928
9.86751,-85.4823
43.195,17.6776
50.7231,-1.8287
50.5863,-3.49278
48.2189,16.4047
40.6389,-73.9168
39.9945,18.4009
18.3612,-66.1038
16.8267,-99.8151
-1.21553,36.8643
50.2563,-3.83636
-33.7973,18.462
47.5066,19.0343
41.0463,29.013
45.5382,-73.6047
17.4933,-88.1963
49.5461,-124.67
42.3527,9.53514
48.8614,2.37216
45.4533,9.2189
-43.5184,172.559
51.5342,-0.227526
59.9324,10.7631
-8.71182,115.17
52.5012,13.4193
48.1313,11.5641
44.6522,-63.5886
53.9262,27.594
51.6152,-0.061808
41.1516,-8.59841
49.385,1.6334
48.58,7.74285
48.8944,2.34305
37.1435,-8.54591
50.3442,5.41602
49.285,-0.198425
56.1473,10.1922
9.57592,99.9346
38.9319,-120.011
-28.6906,153.514
43.1762,5.69571
-34.3705,-59.0798
18.8811,98.8128
39.7347,-104.976
52.3851,4.86847
17.8969,-62.8487
36.7812,15.0777
45.4696,9.1999
37.0716,-8.10199
53.3138,-6.25131
52.516,13.3696
41.2153,13.5708
36.7351,-4.38091
22.2777,114.181
45.5435,-73.6053
41.9482,-74.0066
42.6446,18.0906
40.3209,-74.9436
37.7829,-122.445
50.6789,3.14572
40.6258,14.3741
32.0423,34.7518
40.757,-73.9645
50.074,14.4422
48.8631,2.36037
19.4022,-154.929
52.3541,4.9004
40.7567,-73.9691
51.2105,6.76301
40.6235,-111.847
48.839,2.30764
51.5376,-0.051301
47.4958,11.089
20.6174,-87.0812
31.7866,35.1958
43.967,15.41
18.3968,-66.0327
38.3115,-122.317
41.1184,16.4868
48.7607,-122.476
41.3125,-72.923
21.1799,-86.809
14.6109,-86.3479
43.6751,4.62168
51.8346,5.83927
44.5588,14.8787
-34.5931,-58.3953
51.6815,8.30488
48.8507,2.38079
44.028,15.6515
11.2691,-74.1898
41.8599,12.4945
44.5424,10.7897
48.8541,2.3674
37.9822,23.7561
39.6217,3.29318
44.4866,11.3496
44.8235,13.936
-33.1865,138.026
43.7332,19.6951
45.0827,13.6344
52.0056,4.36163
40.7207,-74.003
-33.886,151.212
-32.2438,148.609
54.8965,8.30332
42.6109,14.0622
54.3823,13.6987
13.7353,100.561
45.4426,12.3248
50.071,14.403
48.8916,2.34682
37.4178,25.3163
31.2286,121.429
51.2487,6.861
38.7016,-9.19198
40.8069,-73.9229
40.6728,-73.956
48.8868,2.33524
45.7048,9.6613
52.5451,13.4208
37.1469,-7.60718
14.5657,121.029
52.55,13.4114
37.732,-0.740215
42.9619,13.6811
45.6002,-111.185
51.1166,-0.56347
40.7184,-74.004
43.8476,18.3564
39.5762,2.64915
51.4375,7.03292
-21.9704,-44.6037
52.5321,13.3259
41.4063,2.16213
48.8897,2.3418
5.38538,100.382
39.1974,9.15267
50.2221,12.8817
51.5135,-0.03286
49.2726,-123.248
3.18764,101.745
52.4866,13.439
48.8724,2.31201
48.8746,2.33977
40.7305,-73.9841
49.8125,24.0416
30.2241,-97.7692
41.5387,2.42613
-8.61776,115.141
50.9489,6.955
1.32166,103.908
14.4693,-61.0474
45.6397,25.5875
-17.8053,31.0849
52.3811,4.87744
55.6815,12.5104
-33.4501,-70.6469
42.3734,-71.1079
13.024,80.1594
40.6855,-73.9246
38.0399,12.9923
41.9391,-70.0228
52.525,13.3968
43.8994,5.41678
36.2527,-5.96423
34.0435,-118.448
44.4893,34.1471
50.5287,5.1389
20.6522,-87.097
48.874,2.28226
48.8447,2.28258
-7.81478,-34.9043
48.1264,11.5558
25.7806,-80.1367
48.4223,-123.381
40.1004,18.455
37.6744,-8.42189
51.4887,7.43675
40.6893,-73.9945
37.9827,-122.542
48.8912,2.36089
46.1203,-64.8591
45.1362,10.7384
25.9545,-80.1198
55.6925,12.5643
37.7419,-122.415
34.0212,-118.418
26.1126,-80.158
28.5671,77.2735
-33.8152,18.4728
45.9094,9.15968
40.7177,-74.0111
41.898,-87.6703
42.3333,-71.1017
48.8752,2.33394
20.8663,-105.433
33.6925,-116.269
35.9558,14.3623
48.896,2.3283
22.5355,113.924
56.1532,-3.73748
41.3878,2.15221
40.6584,16.5975
-37.8577,144.999
46.3152,6.18384
43.3099,6.63195
-22.9364,-43.1904
39.0656,-94.5734
-33.4335,-70.6364
41.379,2.15942
40.7273,-73.9846
51.4278,-0.110481
40.2448,-76.8055
41.0431,-111.925
44.0774,15.1875
44.804,10.3349
55.6999,12.5467
28.3542,76.94
40.7707,-111.885
44.1375,15.2181
17.2248,-89.0332
48.1151,11.5828
43.1171,12.3796
51.8103,4.75139
44.6366,33.5432
38.435,27.2934
52.6354,5.15671
-5.8724,-35.1798
43.2499,-79.0543
-8.8084,115.141
32.0869,34.773
-34.5734,-58.4324
50.926,6.94812
48.8513,2.34763
38.7131,-9.14514
34.0809,-118.281
37.3876,-6.05371
35.7686,-105.936
18.7587,73.4252
41.0485,-8.05603
51.5138,-0.180815
41.9432,-87.6575
14.5751,120.984
36.3339,28.2064
-33.8337,151.075
48.2235,16.3177
-32.0625,115.759
43.4141,16.729
45.1733,14.6899
36.7236,-4.43639
47.4973,19.0566
48.4313,-123.413
-33.8774,151.245
41.0451,-72.1507
29.9939,-90.0605
37.7577,-122.405
40.9106,0.814357
43.3207,21.8952
-0.51,-78.57
38.8284,-77.1147
-33.7074,151.103
43.7362,15.8987
31.5154,-9.76778
35.5551,139.671
37.5638,127.015
52.3815,4.89622
55.6987,12.5526
41.8967,12.4709
-8.52739,115.258
-34.6213,-58.3815
43.6399,5.09456
45.5445,-73.5956
51.06,13.742
13.2438,75.6577
44.4194,12.2138
36.5085,-4.92964
43.7748,11.2458
43.5482,6.98066
47.7148,-122.623
-8.62883,115.151
41.6455,-8.81973
42.388,-71.1602
49.2818,-123.129
39.8817,-105.124
41.396,2.14546
25.7729,-80.1402
38.0823,-0.878527
52.2556,21.0308
20.5908,-100.389
48.8511,2.34487
36.8558,-75.9796
51.4778,-2.592
40.013,-105.286
41.3512,-73.924
48.836,2.3221
43.3021,5.38296
43.6422,7.12767
52.524,13.4169
52.3742,4.84821
48.8636,2.38919
49.1922,2.46331
-33.4491,-70.633
41.0357,-73.7691
44.6339,-63.685
38.3515,-0.489826
41.1423,-8.60756
48.9695,6.69704
34.0304,-118.844
25.6997,-80.1619
10.7799,106.695
34.0656,-117.905
21.5905,-157.89
28.5388,77.2338
48.8397,2.24006
-8.68099,115.169
42.7508,10.2101
52.488,13.4323
42.9242,10.9434
43.0656,-77.5124
39.5758,-8.30062
40.7911,-73.9792
39.1993,-6.14685
48.8421,2.32974
51.5458,-0.075647
32.9604,-117.167
34.1065,74.882
49.2688,-123.161
37.5594,126.957
-15.6462,-47.7613
44.1614,12.4463
18.4521,-66.0536
39.2497,-120.031
52.35,4.84619
30.2351,-97.7146
32.1904,34.8854
52.4918,13.4189
40.6003,14.3922
47.229,-1.54087
44.4929,11.3006
52.5591,13.3811
-2.19823,-80.8618
-34.6088,-58.4299
34.3662,-89.5499
36.2761,-6.0881
30.2381,-97.7426
52.381,4.87872
41.981,3.20277
39.5716,2.651
40.7878,-73.9533
52.2332,21.0194
33.2313,-117.335
36.7286,-4.42112
50.1521,14.1968
35.0548,34.0083
41.924,12.4226
41.056,28.9769
46.7243,-2.36314
37.0061,-3.03427
37.5582,126.984
40.7292,23.7251
33.6254,-111.874
41.8745,12.4788
45.8118,13.5149
35.9284,-79.0834
30.0183,-90.1337
40.4074,-3.69786
38.3496,-0.473795
41.2365,1.80774
48.1249,11.5523
38.7116,-9.14375
49.3082,-123.068
33.9617,-118.45
49.2881,-123.06
49.4397,7.76294
37.559,126.928
48.1477,11.5017
35.0776,-106.271
33.7287,-116.279
51.5498,-0.198767
28.3016,74.9691
36.8427,-2.46635
47.66,-122.504
38.2665,-0.753643
47.4991,19.0325
53.8936,27.5533
41.4015,2.18408
42.0749,-94.869
56.8837,60.618
51.5381,-0.144244
20.7734,-105.521
35.5182,24.0155
50.0898,14.4235
50.8548,4.35685
42.2934,18.8513
36.3751,-5.22262
43.6396,13.3006
-36.9904,174.898
59.3419,18.0932
52.0765,4.28196
46.4535,30.7457
41.3808,2.1759
33.7891,-84.4011
49.9481,7.89635
46.2001,6.17264
48.1334,11.5966
37.4771,-122.172
41.0917,-6.47489
42.2521,-73.3696
49.2252,-122.994
34.4014,-119.288
49.8377,24.039
41.7871,-8.60342
50.0773,14.472
-22.9122,-43.1833
40.7317,-74.0061
51.5419,-0.054647
41.8968,-87.6276
48.8985,2.23332
26.3277,-80.0758
13.863,-90.4044
43.1726,5.60501
38.0469,-122.185
48.885,2.3677
48.8292,2.23992
45.3752,11.6777
-33.8723,151.216
36.1304,-115.257
49.0658,9.01665
40.6724,-73.9733
40.4084,-3.67691
42.6972,18.0473
36.2056,28.1393
53.4008,6.44895
50.0713,14.3716
40.7837,-111.89
36.7361,-5.2504
36.6237,-5.16985
30.3176,-97.6751
39.6171,2.65478
44.4053,8.93323
43.7989,15.6385
52.3629,4.89824
39.6986,3.01029
10.7923,78.9629
37.7888,-122.414
19.6417,-155.99
27.7587,-82.7656
36.72,-4.43274
48.2219,16.376
48.863,2.36839
48.8626,2.33978
41.3855,2.15483
36.5764,-4.6007
43.6789,15.9177
43.6363,6.64601
51.2065,6.77312
52.2737,20.9959
37.126,-8.39778
38.7393,-9.12914
45.4131,-122.669
51.4158,-0.148982
50.1735,30.0093
42.2566,12.6047
34.1032,-118.349
40.435,-3.68147
20.6192,-87.0822
37.18,-3.5993
51.5566,-0.082513
27.7557,-15.5995
45.4457,12.3227
52.5511,13.4035
52.4939,13.4263
37.584,-122.017
40.4233,-3.70977
37.5372,127.012
42.8601,11.5203
50.406,30.6241
41.2573,19.881
36.716,-5.14693
33.333,-111.731
51.1496,6.85324
51.553,-0.135431
55.7408,37.861
41.8952,12.4737
43.2618,5.57216
52.3231,4.85657
40.41,-3.70821
37.2565,13.5989
51.5191,-0.051811
41.0292,28.9771
43.7236,7.38789
55.701,12.5778
31.2309,121.511
52.5338,-2.8053
31.6339,-7.99376
48.6095,-2.15112
31.6278,-7.98354
48.136,11.5472
34.0606,-118.36
50.0212,36.3459
48.1201,11.5481
59.9029,10.5471
51.5351,-0.061339
51.5553,-0.075355
41.925,16.0193
51.4856,-0.196221
40.8091,-73.9526
44.1069,9.81474
48.8402,2.39539
43.6021,3.90521
38.4914,14.9617
52.3733,4.88326
48.2243,16.3585
41.4161,2.16348
41.917,12.4403
-33.4551,-70.6207
41.8806,12.4694
55.6662,12.5445
53.0984,-7.90957
-22.985,-43.1954
37.4404,-8.79722
28.2635,-81.5966
48.8842,2.34438
34.0585,-118.293
19.4003,-154.92
33.4899,-117.702
52.3563,4.88741
22.2786,114.172
37.4795,-122.235
48.8511,2.39402
-34.5827,-58.4237
51.2047,3.37534
43.7771,11.2618
43.0563,-89.3903
35.5668,-82.5984
37.7143,-122.477
39.2411,-5.1849
38.7563,-9.18848
54.6791,25.2559
-33.8564,151.187
51.5247,-0.184751
45.7243,-91.7025
40.7157,-73.9405
39.4679,2.84822
41.6928,-8.82891
41.394,2.17003
50.8198,-0.13002
43.0331,12.6501
48.8458,2.41673
48.8331,2.36385
51.2165,6.76999
18.5597,73.7799
43.1703,16.4362
36.0272,-95.8987
20.6251,-87.0832
40.7573,-73.9801
17.1356,-61.8537
47.4888,19.0758
41.0366,28.976
40.7904,-74.0031
41.0351,28.9834
43.9637,15.4193
42.423,-86.2701
51.5467,0.709526
26.2721,-81.8141
50.4498,30.5153
43.5435,11.1727
42.3956,19.7742
-41.4369,147.126
64.1429,-21.86
38.9402,-119.941
32.8003,-117.258
44.6677,6.77721
22.2788,114.174
32.0765,34.7692
40.764,24.6368
45.0661,7.69384
51.4123,-0.075008
48.8649,2.29057
41.3853,2.16579
45.0735,13.6214
-8.80063,115.132
-8.69012,115.167
43.9354,10.9205
34.1017,-118.283
46.4332,30.7639
44.1358,12.2548
53.103,-3.90858
40.4158,-3.70388
36.6768,129.109
49.3323,-123.068
32.8564,-117.195
38.6379,-0.068296
36.519,-4.91952
43.5226,11.5693
39.2805,-76.5955
29.9654,-90.0496
40.9632,-72.2057
40.7693,-73.9875
38.6529,-90.276
39.3661,-120.089
37.3208,-121.954
43.79,4.7578
29.9656,-90.062
43.8428,10.5018
60.1624,24.9399
51.6858,5.29787
54.5176,13.6576
51.5572,-0.064648
40.7353,-74.0053
40.6597,-73.9602
40.7204,-73.9879
46.4853,30.7358
52.366,4.87596
43.1484,-70.6262
-6.91186,107.637
30.0088,-98.0584
-33.8921,151.272
44.543,-68.4169
32.0863,34.8094
33.9917,-118.476
32.0677,34.7781
41.9002,12.4699
50.8467,5.67808
37.7808,-122.407
40.7586,-73.9223
52.4927,13.3821
38.6162,-122.872
30.2767,-97.761
-22.9766,-43.1899
40.7947,-73.9667
40.8137,-73.9522
31.2191,121.458
41.3829,2.16546
50.1164,8.67705
25.8337,-80.121
27.7506,-15.5972
36.7423,-3.58936
15.3408,73.9379
33.7766,-84.3751
-37.9325,-57.7859
48.8629,2.36478
41.8963,12.4711
50.5445,-3.49782
33.5857,-111.974
40.7432,-73.997
41.9874,-73.8811
13.0714,-59.5818
52.3633,4.92714
43.4827,3.2776
20.7933,-156.51
49.2713,23.8701
43.6952,7.25407
43.1123,12.3929
43.7005,7.28525
44.4959,-0.147638
37.9544,-121.932
39.4939,-106.049
35.8986,10.5942
54.9095,23.9457
-31.6516,115.719
41.3839,-70.5289
49.8304,24.0314
48.8509,2.3573
43.8595,18.4274
42.0622,-73.9156
10.5453,-85.7208
-1.29763,36.7802
45.1466,8.19511
43.6355,-79.399
25.9435,-80.1204
37.578,13.2165
36.8601,30.6327
43.1626,-70.7068
18.6726,-68.4024
52.5345,13.3985
59.3299,18.0299
40.7112,-73.9432
42.2824,18.8358
41.765,12.3057
47.0482,13.6193
52.2018,20.8667
37.7685,-122.436
52.3762,4.87603
51.5416,-0.02108
38.7172,-9.1497
44.3367,2.5613
4.68897,-74.1436
43.7642,11.2613
35.2478,25.7242
40.8066,-73.9567
49.2636,-123.139
41.3831,2.17398
53.905,27.5536
-33.8906,151.212
46.1695,-1.14049
36.1619,-86.5909
51.5168,-0.173329
29.9812,-90.094
38.1125,20.5531
45.2396,11.7472
40.7154,-73.993
20.3054,-103.259
5.63669,-73.5283
34.1871,-118.35
43.2766,2.66131
50.6262,-3.38025
36.6684,-6.33362
52.5258,13.4108
41.3755,2.17041
38.7805,-9.09385
45.9116,9.15662
55.6934,12.5451
52.3732,4.92514
45.713,-123.903
18.8115,-98.9557
36.8005,15.0537
36.8278,10.1799
40.5517,14.2437
38.4005,-28.2484
34.0058,-118.49
30.3128,-97.7223
48.8127,2.23929
39.9479,-75.1593
44.5587,14.8816
36.4607,25.3752
32.0562,34.7679
45.4625,9.18851
41.3812,2.1621
39.9518,-75.1733
43.7095,7.25781
-44.9894,168.671
41.6577,-70.1403
31.247,121.489
28.9544,-13.5907
38.3429,-0.483543
48.8674,2.40254
40.4671,-3.69621
52.2049,0.147066
53.9938,10.7906
28.1456,-82.7592
41.3895,2.17642
44.537,34.2673
43.2616,-3.71078
45.5612,-122.65
54.0715,-2.75901
43.7749,11.2312
35.1672,-5.26228
-37.8967,145.03
45.4426,12.341
45.1908,5.72752
48.881,2.33578
47.8429,-3.69389
-34.589,-58.4297
41.3769,2.16546
49.6012,-117.061
44.5502,14.8839
25.7897,-80.1373
43.7668,11.2502
-34.5941,-58.4156
42.2578,3.07668
59.312,18.0739
37.0963,-8.30328
40.8226,-73.9532
50.8183,4.33678
31.7759,35.2203
33.9859,-118.47
40.789,-73.9668
40.7263,-73.9867
44.1493,9.85634
38.0224,13.9472
51.0758,13.6442
43.5161,16.4489
42.4454,11.1749
45.5625,8.99478
38.9364,1.4545
37.8714,-122.292
48.466,-122.216
56.6991,9.19858
41.3774,2.17016
40.2868,17.8549
30.3194,-97.7459
41.9082,12.4468
59.9184,10.7614
55.9429,-3.17632
30.2391,-97.7592
38.6667,1.40812
39.3628,-76.6728
48.8472,2.34444
41.3899,2.15577
46.1061,-1.11141
44.1132,15.229
40.4306,-3.6712
41.4038,2.19652
39.2106,9.11888
44.4097,0.711946
46.9894,-104.187
38.9264,-6.33299
43.4563,-72.7035
17.651,-101.593
30.2433,-97.7474
40.6239,14.3889
50.8439,5.78842
38.906,-119.962
32.7919,-117.232
26.5021,-80.0536
42.6478,-8.88197
47.281,-2.36813
-22.9734,-43.1899
-33.871,151.127
32.0664,34.7667
42.0755,-88.0454
48.8715,2.36733
41.4283,-72.1429
-37.7364,144.934
52.2248,20.9776
41.403,2.17906
43.5189,3.46476
18.4178,-77.063
40.4045,-3.70431
14.5512,121.044
-19.8287,-43.9287
38.7146,-9.15005
34.0182,-6.83588
39.0638,-94.6073
43.6195,11.4594
34.0605,-118.402
37.8854,-4.80973
36.4097,-105.568
55.692,12.5448
30.1802,120.135
37.1259,-8.53592
40.7316,-73.9874
41.9006,12.4674
41.8907,-87.6647
42.1929,-122.708
44.8844,1.81341
42.4236,-71.1813
38.2324,-120.372
52.529,13.3977
42.6399,18.111
33.6024,-84.5239
43.307,17.0109
51.5111,-0.033291
39.7194,2.91221
36.8453,-2.32035
50.98,6.08204
48.8688,2.28332
52.5098,13.446
46.8004,-71.2365
49.8486,24.0241
19.4254,-99.1593
27.4665,-81.4693
-8.68036,115.161
25.7956,-80.1282
52.1852,4.47349
39.6009,-2.67869
37.9916,-3.46929
24.9997,121.505
43.4195,6.74735
42.0568,-70.187
46.0241,9.23848
47.4908,19.0314
40.7056,-73.9373
43.4841,-1.55627
-34.3564,18.9175
43.4802,10.6407
34.167,-118.276
34.0035,-118.478
44.6524,-63.5842
40.8458,-73.9428
20.6271,-87.0897
42.6425,18.1084
18.7973,99.0254
-22.9533,-43.1898
26.9202,-80.0693
42.7262,12.1171
-25.3604,-49.2478
5.25661,-73.8209
45.9825,6.92605
44.3524,9.23545
40.6925,-74.0889
46.446,30.7493
48.8321,2.321
51.541,-0.176103
40.7228,-73.9991
41.8715,12.4525
49.8344,24.0126
51.5772,-0.130288
48.572,39.3104
-23.5784,-46.5785
34.0887,-118.375
35.4478,24.2002
45.8312,7.3537
40.6857,-73.9098
33.592,-111.921
-22.9665,-43.1869
37.8767,-122.265
43.8606,10.664
38.0202,12.5195
47.4955,19.0621
65.6731,-18.0423
37.5577,126.924
-33.8848,151.266
37.3539,23.1139
14.5949,120.993
43.033,12.0647
12.9101,100.864
33.4073,-117.607
19.4306,-99.1707
-26.1367,28.1098
40.6909,-73.9595
35.668,139.732
-33.8994,151.138
25.1559,121.463
-33.9165,18.4206
37.3864,-6.01022
35.2501,24.5366
-37.756,144.957
41.382,2.18856
50.8244,4.3421
42.3611,10.9181
48.8364,2.39319
16.8315,-99.9149
55.9556,-3.20209
43.0904,11.8091
43.6786,7.22765
42.6575,18.0654
53.9176,14.2673
40.9626,-76.8843
37.3928,-5.98418
34.1814,-118.367
34.1052,-118.294
47.4451,-122.467
29.934,-90.0738
52.3996,13.0555
50.8527,0.556478
41.9126,12.453
48.5534,-1.50947
51.5185,-0.199717
45.5305,-73.5775
43.6536,-79.4112
47.5035,19.0625
40.7251,-73.9815
59.9287,10.7803
42.4787,3.13437
-37.747,142.02
41.9151,12.4543
33.5191,-112.082
50.4379,30.5187
47.6108,-2.68183
40.7462,-73.996
41.8133,3.06741
-22.9141,-43.1821
-45.0306,168.666
14.718,74.2907
37.77,-122.433
52.5014,13.4185
48.8285,2.32635
51.6189,-0.007206
46.2404,4.30716
47.5576,-122.287
48.8384,2.37113
39.7645,3.14714
52.3832,4.87089
51.4885,-0.207419
43.7787,11.2574
44.3409,2.13407
40.76,-73.9941
43.2312,-124.008
45.3203,14.733
48.8874,2.34681
39.7356,-105.037
45.9473,9.20456
-28.7926,153.592
10.2275,-85.7919
33.4646,-7.99163
45.5683,-122.663
43.4699,11.0412
25.0702,121.357
52.5524,13.3392
41.3827,2.16928
33.9925,-118.469
-22.9419,-43.1792
-34.5981,-58.4095
45.0233,35.3826
33.598,-111.989
46.8356,12.838
34.0615,-118.294
-12.9677,-38.4379
41.3848,2.15853
39.7075,-74.1358
30.2355,-97.7502
39.7597,2.64024
-33.8835,151.176
31.7854,35.2095
36.7531,28.9425
21.1492,-86.8333
38.7161,-9.13828
51.5404,-0.089815
45.3763,-122.027
34.0731,-118.378
41.8975,12.4976
12.0847,-68.8958
32.1642,34.797
50.057,19.9405
45.7672,4.86811
-22.9839,-43.2103
